CPU 105 his02,User%,Sys%,Wait%,Idle%,Steal%
2025-01-20 13:59:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:00:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:00:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:01:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:01:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:02:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:02:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:03:04,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:03:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:04:04,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:04:34,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:05:04,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:05:34,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:06:04,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:06:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:07:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:07:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:08:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:08:33,0.1,0.1,0.0,99.8,0.0
2025-01-20 14:09:03,0.1,0.3,0.0,99.7,0.0
2025-01-20 14:09:33,0.0,0.3,0.0,99.7,0.0
2025-01-20 14:10:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:10:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:11:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:11:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:12:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:12:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:13:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:13:33,0.0,0.2,0.0,99.7,0.0
2025-01-20 14:14:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:14:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:15:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:15:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:16:03,0.1,0.3,0.0,99.6,0.0
2025-01-20 14:16:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:17:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:17:33,0.1,0.2,0.0,99.7,0.0
2025-01-20 14:18:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:18:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:19:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:19:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:20:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:20:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:21:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:21:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:22:03,0.1,0.1,0.0,99.8,0.0
2025-01-20 14:22:33,0.1,0.0,0.0,99.9,0.0
2025-01-20 14:23:03,0.1,0.0,0.0,99.9,0.0
2025-01-20 14:23:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:24:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:24:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:25:03,0.1,0.1,0.0,99.9,0.0
2025-01-20 14:25:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:26:03,0.1,0.2,0.0,99.7,0.0
2025-01-20 14:26:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:27:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:27:33,0.1,0.0,0.0,99.9,0.0
2025-01-20 14:28:03,0.1,0.0,0.0,99.9,0.0
2025-01-20 14:28:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:29:03,0.2,0.3,0.0,99.5,0.0
2025-01-20 14:29:33,0.1,0.1,0.0,99.9,0.0
2025-01-20 14:30:03,0.1,0.2,0.0,99.7,0.0
2025-01-20 14:30:33,0.1,0.0,0.0,99.9,0.0
2025-01-20 14:31:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:31:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:32:03,0.1,0.1,0.0,99.8,0.0
2025-01-20 14:32:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:33:03,0.1,0.3,0.0,99.6,0.0
2025-01-20 14:33:33,0.1,0.0,0.0,99.9,0.0
2025-01-20 14:34:03,0.1,0.0,0.0,99.9,0.0
2025-01-20 14:34:33,0.1,0.1,0.0,99.8,0.0
2025-01-20 14:35:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:35:33,0.1,0.0,0.0,99.9,0.0
2025-01-20 14:36:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:36:33,0.1,0.1,0.0,99.8,0.0
2025-01-20 14:37:03,0.1,0.3,0.0,99.6,0.0
2025-01-20 14:37:33,0.0,0.2,0.0,99.8,0.0
2025-01-20 14:38:03,0.0,0.3,0.0,99.7,0.0
2025-01-20 14:38:34,0.0,0.2,0.0,99.8,0.0
2025-01-20 14:39:04,0.1,0.5,0.0,99.3,0.0
2025-01-20 14:39:34,0.0,0.2,0.0,99.8,0.0
2025-01-20 14:40:04,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:40:34,0.1,0.3,0.0,99.7,0.0
2025-01-20 14:41:04,0.4,0.1,0.3,99.3,0.0
2025-01-20 14:41:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:42:04,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:42:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:43:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:43:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:44:03,0.1,0.3,0.0,99.7,0.0
2025-01-20 14:44:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:45:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:45:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:46:03,0.0,0.3,0.0,99.7,0.0
2025-01-20 14:46:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:47:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:47:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:48:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:48:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:49:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:49:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:50:03,0.1,0.1,0.0,99.8,0.0
2025-01-20 14:50:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:51:03,0.1,0.3,0.0,99.6,0.0
2025-01-20 14:51:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:52:03,0.1,0.3,0.0,99.6,0.0
2025-01-20 14:52:33,0.1,0.1,0.0,99.8,0.0
2025-01-20 14:53:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:53:33,0.1,0.1,0.0,99.9,0.0
2025-01-20 14:54:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:54:33,0.1,0.2,0.0,99.7,0.0
2025-01-20 14:55:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:55:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:56:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:56:33,0.1,0.5,0.0,99.4,0.0
2025-01-20 14:57:03,0.2,0.5,0.0,99.3,0.0
2025-01-20 14:57:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 14:58:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:58:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 14:59:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 14:59:33,0.1,0.3,0.0,99.6,0.0
2025-01-20 15:00:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:00:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:01:03,0.5,0.7,0.3,98.5,0.0
2025-01-20 15:01:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:02:03,0.6,0.2,0.0,99.2,0.0
2025-01-20 15:02:33,0.1,0.3,0.0,99.6,0.0
2025-01-20 15:03:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:03:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 15:04:03,0.0,0.3,0.0,99.6,0.0
2025-01-20 15:04:33,0.1,0.3,0.0,99.6,0.0
2025-01-20 15:05:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 15:05:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:06:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:06:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:07:03,0.0,0.1,0.0,99.8,0.0
2025-01-20 15:07:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:08:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:08:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:09:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:09:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:10:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:10:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:11:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:11:33,0.0,0.1,0.0,99.8,0.0
2025-01-20 15:12:03,0.1,0.1,0.0,99.8,0.0
2025-01-20 15:12:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:13:03,0.2,0.0,0.1,99.7,0.0
2025-01-20 15:13:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:14:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:14:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:15:03,0.1,0.0,0.0,99.9,0.0
2025-01-20 15:15:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:16:04,0.1,0.1,0.0,99.8,0.0
2025-01-20 15:16:34,0.2,0.3,0.0,99.5,0.0
2025-01-20 15:17:04,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:17:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:18:04,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:18:34,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:19:04,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:19:34,0.1,0.0,0.0,99.9,0.0
2025-01-20 15:20:04,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:20:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:21:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:21:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:22:03,0.1,0.4,0.0,99.5,0.0
2025-01-20 15:22:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:23:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:23:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:24:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:24:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 15:25:03,0.1,0.1,0.0,99.8,0.0
2025-01-20 15:25:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:26:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:26:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:27:03,0.1,0.2,0.0,99.7,0.0
2025-01-20 15:27:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 15:28:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:28:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:29:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:29:33,0.0,0.2,0.0,99.7,0.0
2025-01-20 15:30:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:30:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 15:31:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:31:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:32:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:32:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:33:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:33:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 15:34:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:34:33,0.2,0.2,0.1,99.4,0.0
2025-01-20 15:35:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:35:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:36:03,0.1,0.3,0.0,99.6,0.0
2025-01-20 15:36:33,0.1,0.1,0.0,99.8,0.0
2025-01-20 15:37:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:37:33,0.1,0.3,0.0,99.6,0.0
2025-01-20 15:38:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:38:33,0.1,0.2,0.0,99.7,0.0
2025-01-20 15:39:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:39:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 15:40:03,0.1,0.3,0.0,99.5,0.0
2025-01-20 15:40:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:41:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 15:41:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:42:03,0.1,0.1,0.0,99.8,0.0
2025-01-20 15:42:33,0.2,0.3,0.0,99.5,0.0
2025-01-20 15:43:03,0.1,0.5,0.0,99.4,0.0
2025-01-20 15:43:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:44:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:44:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:45:03,0.1,0.4,0.0,99.5,0.0
2025-01-20 15:45:33,0.2,0.8,0.0,99.1,0.0
2025-01-20 15:46:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:46:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:47:03,0.0,0.3,0.0,99.7,0.0
2025-01-20 15:47:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:48:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:48:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:49:03,0.1,0.3,0.0,99.7,0.0
2025-01-20 15:49:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:50:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:50:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 15:51:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:51:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:52:04,0.1,0.3,0.0,99.6,0.0
2025-01-20 15:52:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:53:04,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:53:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:54:04,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:54:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:55:04,0.1,0.3,0.0,99.6,0.0
2025-01-20 15:55:34,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:56:04,0.1,0.0,0.0,99.9,0.0
2025-01-20 15:56:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:57:04,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:57:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 15:58:03,0.1,0.1,0.0,99.8,0.0
2025-01-20 15:58:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:59:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 15:59:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:00:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:00:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:01:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:01:33,0.1,0.1,0.0,99.7,0.0
2025-01-20 16:02:03,0.1,0.4,0.0,99.5,0.0
2025-01-20 16:02:33,0.1,0.3,0.0,99.6,0.0
2025-01-20 16:03:03,0.1,0.2,0.0,99.7,0.0
2025-01-20 16:03:33,0.0,0.0,0.0,99.9,0.0
2025-01-20 16:04:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:04:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:05:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:05:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:06:03,0.0,0.3,0.0,99.7,0.0
2025-01-20 16:06:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:07:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:07:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:08:03,0.1,0.0,0.1,99.8,0.0
2025-01-20 16:08:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:09:03,0.1,0.1,0.0,99.8,0.0
2025-01-20 16:09:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:10:03,0.1,0.3,0.0,99.6,0.0
2025-01-20 16:10:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:11:03,0.0,0.4,0.0,99.5,0.0
2025-01-20 16:11:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:12:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 16:12:33,0.1,0.3,0.0,99.6,0.0
2025-01-20 16:13:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:13:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:14:03,0.1,0.4,0.0,99.5,0.0
2025-01-20 16:14:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:15:03,0.0,0.2,0.0,99.8,0.0
2025-01-20 16:15:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:16:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:16:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:17:03,0.1,0.2,0.0,99.7,0.0
2025-01-20 16:17:33,0.1,0.1,0.0,99.8,0.0
2025-01-20 16:18:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:18:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:19:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:19:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:20:03,0.0,0.0,0.0,99.9,0.0
2025-01-20 16:20:33,0.0,0.1,0.0,99.8,0.0
2025-01-20 16:21:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:21:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:22:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:22:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:23:03,0.0,0.2,0.0,99.8,0.0
2025-01-20 16:23:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:24:03,0.0,0.2,0.0,99.7,0.0
2025-01-20 16:24:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:25:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:25:33,0.1,0.2,0.0,99.7,0.0
2025-01-20 16:26:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:26:33,0.1,0.1,0.0,99.8,0.0
2025-01-20 16:27:03,0.0,0.3,0.0,99.6,0.0
2025-01-20 16:27:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:28:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:28:34,0.1,0.1,0.0,99.9,0.0
2025-01-20 16:29:04,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:29:34,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:30:04,0.0,0.0,0.0,99.9,0.0
2025-01-20 16:30:34,0.1,0.1,0.0,99.8,0.0
2025-01-20 16:31:04,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:31:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:32:04,0.1,0.1,0.0,99.8,0.0
2025-01-20 16:32:34,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:33:04,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:33:34,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:34:04,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:34:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:35:03,0.0,0.1,0.0,99.8,0.0
2025-01-20 16:35:33,0.1,0.3,0.0,99.7,0.0
2025-01-20 16:36:03,0.1,0.2,0.0,99.7,0.0
2025-01-20 16:36:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:37:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:37:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:38:03,0.0,0.2,0.0,99.8,0.0
2025-01-20 16:38:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:39:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:39:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:40:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:40:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:41:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:41:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:42:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:42:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:43:03,0.0,0.3,0.0,99.7,0.0
2025-01-20 16:43:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:44:03,0.1,0.5,0.0,99.4,0.0
2025-01-20 16:44:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:45:03,0.1,0.2,0.0,99.8,0.0
2025-01-20 16:45:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:46:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:46:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:47:03,0.1,0.1,0.0,99.8,0.0
2025-01-20 16:47:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:48:03,0.0,0.3,0.0,99.6,0.0
2025-01-20 16:48:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:49:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:49:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:50:03,0.1,0.3,0.0,99.6,0.0
2025-01-20 16:50:33,0.0,0.1,0.0,99.8,0.0
2025-01-20 16:51:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:51:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:52:03,0.1,0.4,0.0,99.5,0.0
2025-01-20 16:52:33,0.1,0.2,0.0,99.7,0.0
2025-01-20 16:53:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:53:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:54:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:54:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:55:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:55:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:56:03,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:56:33,0.0,0.0,0.0,100.0,0.0
2025-01-20 16:57:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:57:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:58:03,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:58:33,0.0,0.1,0.0,99.9,0.0
2025-01-20 16:59:03,0.0,0.0,0.0,100.0,0.0
