Processes his02,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
2025-01-20 08:00:02,4,2,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2025-01-20 08:00:32,4,0,26104.2,-1.0,-1.0,-1.0,17.8,-1.0,-1.0,-1.0
2025-01-20 08:01:02,5,1,19671.9,-1.0,-1.0,-1.0,16.8,-1.0,-1.0,-1.0
2025-01-20 08:01:32,3,1,21543.4,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 08:02:02,4,0,22786.3,-1.0,-1.0,-1.0,32.4,-1.0,-1.0,-1.0
2025-01-20 08:02:33,5,0,20940.4,-1.0,-1.0,-1.0,13.1,-1.0,-1.0,-1.0
2025-01-20 08:03:03,6,2,25231.9,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 08:03:33,7,1,26219.3,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 08:04:03,6,2,32275.7,-1.0,-1.0,-1.0,16.4,-1.0,-1.0,-1.0
2025-01-20 08:04:33,4,1,29923.4,-1.0,-1.0,-1.0,13.1,-1.0,-1.0,-1.0
2025-01-20 08:05:03,4,2,30091.3,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 08:05:33,6,1,32653.7,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 08:06:03,2,1,28333.5,-1.0,-1.0,-1.0,20.0,-1.0,-1.0,-1.0
2025-01-20 08:06:33,6,1,25156.3,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 08:07:03,4,2,26816.0,-1.0,-1.0,-1.0,31.8,-1.0,-1.0,-1.0
2025-01-20 08:07:33,3,2,27401.4,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 08:08:03,1,2,25892.1,-1.0,-1.0,-1.0,13.3,-1.0,-1.0,-1.0
2025-01-20 08:08:33,5,2,26222.5,-1.0,-1.0,-1.0,13.9,-1.0,-1.0,-1.0
2025-01-20 08:09:03,3,1,23307.5,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 08:09:33,6,1,23933.3,-1.0,-1.0,-1.0,13.9,-1.0,-1.0,-1.0
2025-01-20 08:10:03,3,1,22538.1,-1.0,-1.0,-1.0,17.9,-1.0,-1.0,-1.0
2025-01-20 08:10:33,1,2,22529.3,-1.0,-1.0,-1.0,15.0,-1.0,-1.0,-1.0
2025-01-20 08:11:03,4,0,24396.8,-1.0,-1.0,-1.0,16.4,-1.0,-1.0,-1.0
2025-01-20 08:11:33,4,1,24676.1,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 08:12:03,2,2,24193.6,-1.0,-1.0,-1.0,32.0,-1.0,-1.0,-1.0
2025-01-20 08:12:33,3,1,23841.6,-1.0,-1.0,-1.0,16.1,-1.0,-1.0,-1.0
2025-01-20 08:13:03,3,2,25151.5,-1.0,-1.0,-1.0,14.2,-1.0,-1.0,-1.0
2025-01-20 08:13:33,2,1,25141.6,-1.0,-1.0,-1.0,13.1,-1.0,-1.0,-1.0
2025-01-20 08:14:03,2,1,24891.9,-1.0,-1.0,-1.0,16.2,-1.0,-1.0,-1.0
2025-01-20 08:14:33,1,2,24243.6,-1.0,-1.0,-1.0,16.0,-1.0,-1.0,-1.0
2025-01-20 08:15:03,6,3,27557.2,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 08:15:33,5,2,26977.6,-1.0,-1.0,-1.0,14.2,-1.0,-1.0,-1.0
2025-01-20 08:16:03,3,2,24546.7,-1.0,-1.0,-1.0,21.0,-1.0,-1.0,-1.0
2025-01-20 08:16:33,3,1,26484.2,-1.0,-1.0,-1.0,15.5,-1.0,-1.0,-1.0
2025-01-20 08:17:03,6,1,24208.3,-1.0,-1.0,-1.0,29.3,-1.0,-1.0,-1.0
2025-01-20 08:17:33,5,1,24909.1,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 08:18:03,4,0,23600.0,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 08:18:33,3,1,26926.7,-1.0,-1.0,-1.0,13.6,-1.0,-1.0,-1.0
2025-01-20 08:19:03,3,1,23749.7,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 08:19:33,5,2,23877.7,-1.0,-1.0,-1.0,15.7,-1.0,-1.0,-1.0
2025-01-20 08:20:03,4,1,25363.2,-1.0,-1.0,-1.0,18.8,-1.0,-1.0,-1.0
2025-01-20 08:20:33,2,2,25169.6,-1.0,-1.0,-1.0,13.7,-1.0,-1.0,-1.0
2025-01-20 08:21:03,3,1,23981.5,-1.0,-1.0,-1.0,18.2,-1.0,-1.0,-1.0
2025-01-20 08:21:33,3,2,25586.0,-1.0,-1.0,-1.0,14.2,-1.0,-1.0,-1.0
2025-01-20 08:22:03,2,2,25837.9,-1.0,-1.0,-1.0,32.1,-1.0,-1.0,-1.0
2025-01-20 08:22:33,4,1,25466.6,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 08:23:03,4,1,25394.0,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 08:23:33,2,2,25275.6,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 08:24:03,4,1,24952.2,-1.0,-1.0,-1.0,15.0,-1.0,-1.0,-1.0
2025-01-20 08:24:33,4,1,24645.3,-1.0,-1.0,-1.0,16.2,-1.0,-1.0,-1.0
2025-01-20 08:25:03,7,3,25616.1,-1.0,-1.0,-1.0,13.1,-1.0,-1.0,-1.0
2025-01-20 08:25:33,7,1,26043.8,-1.0,-1.0,-1.0,16.2,-1.0,-1.0,-1.0
2025-01-20 08:26:03,8,1,24244.4,-1.0,-1.0,-1.0,18.9,-1.0,-1.0,-1.0
2025-01-20 08:26:33,5,1,23944.5,-1.0,-1.0,-1.0,16.5,-1.0,-1.0,-1.0
2025-01-20 08:27:03,2,1,27494.5,-1.0,-1.0,-1.0,31.3,-1.0,-1.0,-1.0
2025-01-20 08:27:33,3,1,28316.2,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 08:28:03,4,1,28947.5,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 08:28:33,4,2,28625.6,-1.0,-1.0,-1.0,13.8,-1.0,-1.0,-1.0
2025-01-20 08:29:03,5,0,26627.4,-1.0,-1.0,-1.0,13.0,-1.0,-1.0,-1.0
2025-01-20 08:29:33,5,0,26600.4,-1.0,-1.0,-1.0,14.9,-1.0,-1.0,-1.0
2025-01-20 08:30:03,2,2,24742.4,-1.0,-1.0,-1.0,17.3,-1.0,-1.0,-1.0
2025-01-20 08:30:33,2,1,25871.8,-1.0,-1.0,-1.0,16.4,-1.0,-1.0,-1.0
2025-01-20 08:31:03,3,0,26695.7,-1.0,-1.0,-1.0,15.7,-1.0,-1.0,-1.0
2025-01-20 08:31:33,5,1,24705.9,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 08:32:02,4,1,25887.1,-1.0,-1.0,-1.0,33.9,-1.0,-1.0,-1.0
2025-01-20 08:32:32,3,3,27445.5,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0
2025-01-20 08:33:02,3,1,25329.9,-1.0,-1.0,-1.0,10.7,-1.0,-1.0,-1.0
2025-01-20 08:33:33,5,1,28293.0,-1.0,-1.0,-1.0,15.8,-1.0,-1.0,-1.0
2025-01-20 08:34:03,3,1,29262.0,-1.0,-1.0,-1.0,14.8,-1.0,-1.0,-1.0
2025-01-20 08:34:33,4,1,29402.1,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 08:35:03,3,3,28936.8,-1.0,-1.0,-1.0,14.1,-1.0,-1.0,-1.0
2025-01-20 08:35:33,5,0,27396.5,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 08:36:03,5,1,28499.6,-1.0,-1.0,-1.0,20.7,-1.0,-1.0,-1.0
2025-01-20 08:36:33,1,3,25789.4,-1.0,-1.0,-1.0,14.5,-1.0,-1.0,-1.0
2025-01-20 08:37:03,4,0,29916.3,-1.0,-1.0,-1.0,31.5,-1.0,-1.0,-1.0
2025-01-20 08:37:33,4,1,25279.2,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 08:38:03,4,1,24093.8,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 08:38:33,4,1,24303.9,-1.0,-1.0,-1.0,15.1,-1.0,-1.0,-1.0
2025-01-20 08:39:03,5,0,24104.8,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 08:39:33,7,1,25707.8,-1.0,-1.0,-1.0,13.8,-1.0,-1.0,-1.0
2025-01-20 08:40:03,3,1,25854.2,-1.0,-1.0,-1.0,17.3,-1.0,-1.0,-1.0
2025-01-20 08:40:33,4,2,26848.7,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 08:41:03,7,1,28705.7,-1.0,-1.0,-1.0,17.4,-1.0,-1.0,-1.0
2025-01-20 08:41:33,6,1,25565.9,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 08:42:03,3,1,24878.2,-1.0,-1.0,-1.0,33.4,-1.0,-1.0,-1.0
2025-01-20 08:42:33,3,1,25397.2,-1.0,-1.0,-1.0,13.6,-1.0,-1.0,-1.0
2025-01-20 08:43:03,2,2,24860.5,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 08:43:33,3,1,24428.6,-1.0,-1.0,-1.0,13.6,-1.0,-1.0,-1.0
2025-01-20 08:44:03,4,1,23793.9,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 08:44:33,3,1,26204.3,-1.0,-1.0,-1.0,14.8,-1.0,-1.0,-1.0
2025-01-20 08:45:03,1,2,24033.0,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 08:45:33,3,2,25363.6,-1.0,-1.0,-1.0,13.9,-1.0,-1.0,-1.0
2025-01-20 08:46:03,3,1,28062.7,-1.0,-1.0,-1.0,21.6,-1.0,-1.0,-1.0
2025-01-20 08:46:33,4,2,26120.0,-1.0,-1.0,-1.0,14.9,-1.0,-1.0,-1.0
2025-01-20 08:47:03,4,2,26613.1,-1.0,-1.0,-1.0,30.5,-1.0,-1.0,-1.0
2025-01-20 08:47:33,3,1,26362.5,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 08:48:03,4,2,26643.6,-1.0,-1.0,-1.0,12.9,-1.0,-1.0,-1.0
2025-01-20 08:48:33,5,2,27977.6,-1.0,-1.0,-1.0,14.8,-1.0,-1.0,-1.0
2025-01-20 08:49:03,5,1,24556.4,-1.0,-1.0,-1.0,11.4,-1.0,-1.0,-1.0
2025-01-20 08:49:33,4,2,24443.6,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 08:50:03,2,2,27541.7,-1.0,-1.0,-1.0,18.1,-1.0,-1.0,-1.0
2025-01-20 08:50:33,6,2,38221.7,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0
2025-01-20 08:51:03,2,1,30963.9,-1.0,-1.0,-1.0,18.3,-1.0,-1.0,-1.0
2025-01-20 08:51:33,5,1,26376.7,-1.0,-1.0,-1.0,12.2,-1.0,-1.0,-1.0
2025-01-20 08:52:03,3,1,25395.8,-1.0,-1.0,-1.0,34.0,-1.0,-1.0,-1.0
2025-01-20 08:52:33,12,1,26667.0,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 08:53:03,4,2,31122.5,-1.0,-1.0,-1.0,11.5,-1.0,-1.0,-1.0
2025-01-20 08:53:33,4,0,24599.9,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 08:54:03,2,2,24470.0,-1.0,-1.0,-1.0,15.1,-1.0,-1.0,-1.0
2025-01-20 08:54:33,3,1,24148.5,-1.0,-1.0,-1.0,16.3,-1.0,-1.0,-1.0
2025-01-20 08:55:03,5,2,24932.1,-1.0,-1.0,-1.0,13.6,-1.0,-1.0,-1.0
2025-01-20 08:55:33,4,2,26939.2,-1.0,-1.0,-1.0,13.7,-1.0,-1.0,-1.0
2025-01-20 08:56:03,4,0,25997.3,-1.0,-1.0,-1.0,20.6,-1.0,-1.0,-1.0
2025-01-20 08:56:33,3,1,24638.3,-1.0,-1.0,-1.0,15.3,-1.0,-1.0,-1.0
2025-01-20 08:57:03,3,2,25101.4,-1.0,-1.0,-1.0,29.6,-1.0,-1.0,-1.0
2025-01-20 08:57:33,4,1,24359.2,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 08:58:03,5,0,24486.4,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 08:58:33,6,1,24707.8,-1.0,-1.0,-1.0,15.1,-1.0,-1.0,-1.0
2025-01-20 08:59:03,4,0,24823.8,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 08:59:33,4,2,25139.5,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 09:00:03,2,3,25270.5,-1.0,-1.0,-1.0,18.5,-1.0,-1.0,-1.0
2025-01-20 09:00:33,5,1,25271.1,-1.0,-1.0,-1.0,17.5,-1.0,-1.0,-1.0
2025-01-20 09:01:03,5,1,25865.4,-1.0,-1.0,-1.0,19.7,-1.0,-1.0,-1.0
2025-01-20 09:01:33,6,2,27557.9,-1.0,-1.0,-1.0,14.8,-1.0,-1.0,-1.0
2025-01-20 09:02:03,3,0,25218.4,-1.0,-1.0,-1.0,32.7,-1.0,-1.0,-1.0
2025-01-20 09:02:33,4,2,24531.6,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 09:03:03,2,2,25217.8,-1.0,-1.0,-1.0,12.9,-1.0,-1.0,-1.0
2025-01-20 09:03:33,5,1,24760.5,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 09:04:03,6,0,25926.6,-1.0,-1.0,-1.0,15.0,-1.0,-1.0,-1.0
2025-01-20 09:04:32,9,0,25090.4,-1.0,-1.0,-1.0,15.2,-1.0,-1.0,-1.0
2025-01-20 09:05:02,4,1,25942.6,-1.0,-1.0,-1.0,15.5,-1.0,-1.0,-1.0
2025-01-20 09:05:33,4,1,24389.6,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 09:06:03,8,0,26446.9,-1.0,-1.0,-1.0,18.9,-1.0,-1.0,-1.0
2025-01-20 09:06:33,2,2,25741.6,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 09:07:03,2,2,25970.1,-1.0,-1.0,-1.0,30.7,-1.0,-1.0,-1.0
2025-01-20 09:07:33,5,0,24625.0,-1.0,-1.0,-1.0,13.1,-1.0,-1.0,-1.0
2025-01-20 09:08:03,3,0,25301.8,-1.0,-1.0,-1.0,13.9,-1.0,-1.0,-1.0
2025-01-20 09:08:33,3,1,24570.5,-1.0,-1.0,-1.0,14.6,-1.0,-1.0,-1.0
2025-01-20 09:09:03,4,0,24085.4,-1.0,-1.0,-1.0,11.4,-1.0,-1.0,-1.0
2025-01-20 09:09:33,2,2,25129.7,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0
2025-01-20 09:10:03,7,0,24857.5,-1.0,-1.0,-1.0,16.4,-1.0,-1.0,-1.0
2025-01-20 09:10:33,2,1,24017.7,-1.0,-1.0,-1.0,13.7,-1.0,-1.0,-1.0
2025-01-20 09:11:03,4,0,24679.5,-1.0,-1.0,-1.0,16.4,-1.0,-1.0,-1.0
2025-01-20 09:11:33,3,2,25253.2,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 09:12:03,3,0,25232.1,-1.0,-1.0,-1.0,33.2,-1.0,-1.0,-1.0
2025-01-20 09:12:33,5,0,26176.3,-1.0,-1.0,-1.0,13.8,-1.0,-1.0,-1.0
2025-01-20 09:13:03,2,2,27160.4,-1.0,-1.0,-1.0,11.6,-1.0,-1.0,-1.0
2025-01-20 09:13:33,6,1,27616.0,-1.0,-1.0,-1.0,14.1,-1.0,-1.0,-1.0
2025-01-20 09:14:03,4,2,25804.8,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 09:14:33,2,1,24233.2,-1.0,-1.0,-1.0,14.5,-1.0,-1.0,-1.0
2025-01-20 09:15:03,5,2,25721.2,-1.0,-1.0,-1.0,13.6,-1.0,-1.0,-1.0
2025-01-20 09:15:33,4,0,28018.8,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 09:16:03,4,2,25357.2,-1.0,-1.0,-1.0,21.2,-1.0,-1.0,-1.0
2025-01-20 09:16:33,3,0,24344.9,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 09:17:03,4,1,24948.3,-1.0,-1.0,-1.0,31.4,-1.0,-1.0,-1.0
2025-01-20 09:17:33,4,1,23327.6,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 09:18:03,3,0,24663.5,-1.0,-1.0,-1.0,13.6,-1.0,-1.0,-1.0
2025-01-20 09:18:33,5,0,24364.4,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 09:19:03,4,2,24556.4,-1.0,-1.0,-1.0,11.9,-1.0,-1.0,-1.0
2025-01-20 09:19:33,3,2,26088.7,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 09:20:03,4,2,26661.1,-1.0,-1.0,-1.0,16.2,-1.0,-1.0,-1.0
2025-01-20 09:20:33,3,3,28359.4,-1.0,-1.0,-1.0,13.5,-1.0,-1.0,-1.0
2025-01-20 09:21:03,4,1,25724.4,-1.0,-1.0,-1.0,17.3,-1.0,-1.0,-1.0
2025-01-20 09:21:33,7,0,24443.6,-1.0,-1.0,-1.0,15.5,-1.0,-1.0,-1.0
2025-01-20 09:22:03,4,2,26438.1,-1.0,-1.0,-1.0,33.5,-1.0,-1.0,-1.0
2025-01-20 09:22:33,4,1,27201.0,-1.0,-1.0,-1.0,16.6,-1.0,-1.0,-1.0
2025-01-20 09:23:03,3,3,26428.0,-1.0,-1.0,-1.0,11.6,-1.0,-1.0,-1.0
2025-01-20 09:23:33,5,1,27125.0,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 09:24:03,2,2,25766.9,-1.0,-1.0,-1.0,15.2,-1.0,-1.0,-1.0
2025-01-20 09:24:33,3,1,27730.7,-1.0,-1.0,-1.0,14.8,-1.0,-1.0,-1.0
2025-01-20 09:25:03,4,0,25520.5,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0
2025-01-20 09:25:33,5,1,26219.7,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 09:26:03,4,2,24681.1,-1.0,-1.0,-1.0,19.8,-1.0,-1.0,-1.0
2025-01-20 09:26:33,6,0,23439.8,-1.0,-1.0,-1.0,15.2,-1.0,-1.0,-1.0
2025-01-20 09:27:03,6,0,25395.3,-1.0,-1.0,-1.0,29.1,-1.0,-1.0,-1.0
2025-01-20 09:27:33,4,2,25837.9,-1.0,-1.0,-1.0,13.8,-1.0,-1.0,-1.0
2025-01-20 09:28:03,2,1,25625.4,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 09:28:33,3,3,26149.3,-1.0,-1.0,-1.0,13.3,-1.0,-1.0,-1.0
2025-01-20 09:29:03,5,3,24289.6,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 09:29:33,5,2,25283.4,-1.0,-1.0,-1.0,16.5,-1.0,-1.0,-1.0
2025-01-20 09:30:03,4,1,24546.1,-1.0,-1.0,-1.0,16.2,-1.0,-1.0,-1.0
2025-01-20 09:30:33,4,0,24629.6,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 09:31:03,4,1,28502.4,-1.0,-1.0,-1.0,18.7,-1.0,-1.0,-1.0
2025-01-20 09:31:33,4,2,25773.5,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 09:32:03,4,2,25757.5,-1.0,-1.0,-1.0,33.1,-1.0,-1.0,-1.0
2025-01-20 09:32:33,4,3,29254.7,-1.0,-1.0,-1.0,15.3,-1.0,-1.0,-1.0
2025-01-20 09:33:03,3,1,27585.6,-1.0,-1.0,-1.0,11.7,-1.0,-1.0,-1.0
2025-01-20 09:33:33,3,2,27164.3,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 09:34:03,4,2,27577.5,-1.0,-1.0,-1.0,16.0,-1.0,-1.0,-1.0
2025-01-20 09:34:33,2,1,26606.4,-1.0,-1.0,-1.0,15.8,-1.0,-1.0,-1.0
2025-01-20 09:35:03,4,2,27478.4,-1.0,-1.0,-1.0,15.1,-1.0,-1.0,-1.0
2025-01-20 09:35:33,5,1,29738.4,-1.0,-1.0,-1.0,13.9,-1.0,-1.0,-1.0
2025-01-20 09:36:02,5,1,27640.3,-1.0,-1.0,-1.0,21.1,-1.0,-1.0,-1.0
2025-01-20 09:36:33,5,2,26365.1,-1.0,-1.0,-1.0,14.2,-1.0,-1.0,-1.0
2025-01-20 09:37:03,3,1,25494.5,-1.0,-1.0,-1.0,30.9,-1.0,-1.0,-1.0
2025-01-20 09:37:33,4,0,25630.7,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 09:38:03,3,1,24821.5,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 09:38:33,4,2,24188.4,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 09:39:03,3,1,24325.5,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 09:39:33,1,2,24651.5,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 09:40:03,5,3,25283.4,-1.0,-1.0,-1.0,17.8,-1.0,-1.0,-1.0
2025-01-20 09:40:33,6,1,25500.8,-1.0,-1.0,-1.0,14.8,-1.0,-1.0,-1.0
2025-01-20 09:41:03,4,1,27556.4,-1.0,-1.0,-1.0,17.1,-1.0,-1.0,-1.0
2025-01-20 09:41:33,2,1,26699.3,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
