Processes his02,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
2025-01-20 11:24:33,5,1,26587.2,-1.0,-1.0,-1.0,14.6,-1.0,-1.0,-1.0
2025-01-20 11:25:03,3,2,27985.6,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 11:25:33,3,2,26269.1,-1.0,-1.0,-1.0,13.0,-1.0,-1.0,-1.0
2025-01-20 11:26:03,4,1,28576.8,-1.0,-1.0,-1.0,21.8,-1.0,-1.0,-1.0
2025-01-20 11:26:33,2,1,24709.9,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 11:27:03,4,1,24748.2,-1.0,-1.0,-1.0,30.9,-1.0,-1.0,-1.0
2025-01-20 11:27:33,4,2,24258.8,-1.0,-1.0,-1.0,10.4,-1.0,-1.0,-1.0
2025-01-20 11:28:03,5,3,25219.0,-1.0,-1.0,-1.0,15.7,-1.0,-1.0,-1.0
2025-01-20 11:28:33,3,2,25874.0,-1.0,-1.0,-1.0,13.0,-1.0,-1.0,-1.0
2025-01-20 11:29:03,2,2,25386.9,-1.0,-1.0,-1.0,14.5,-1.0,-1.0,-1.0
2025-01-20 11:29:33,4,2,26608.6,-1.0,-1.0,-1.0,13.0,-1.0,-1.0,-1.0
2025-01-20 11:30:03,3,2,28559.0,-1.0,-1.0,-1.0,17.3,-1.0,-1.0,-1.0
2025-01-20 11:30:33,5,1,31604.0,-1.0,-1.0,-1.0,14.6,-1.0,-1.0,-1.0
2025-01-20 11:31:03,6,1,30237.7,-1.0,-1.0,-1.0,19.6,-1.0,-1.0,-1.0
2025-01-20 11:31:33,5,1,27300.0,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 11:32:03,1,2,26030.0,-1.0,-1.0,-1.0,35.7,-1.0,-1.0,-1.0
2025-01-20 11:32:33,3,2,27074.9,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 11:33:03,4,1,25222.2,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 11:33:33,2,2,25230.0,-1.0,-1.0,-1.0,14.1,-1.0,-1.0,-1.0
2025-01-20 11:34:03,3,0,23908.6,-1.0,-1.0,-1.0,14.9,-1.0,-1.0,-1.0
2025-01-20 11:34:33,3,2,26925.8,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 11:35:03,4,2,25350.0,-1.0,-1.0,-1.0,15.2,-1.0,-1.0,-1.0
2025-01-20 11:35:33,4,1,28764.8,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 11:36:03,4,1,30667.1,-1.0,-1.0,-1.0,22.1,-1.0,-1.0,-1.0
2025-01-20 11:36:33,5,1,29051.7,-1.0,-1.0,-1.0,13.3,-1.0,-1.0,-1.0
2025-01-20 11:37:03,5,2,28759.3,-1.0,-1.0,-1.0,30.9,-1.0,-1.0,-1.0
2025-01-20 11:37:33,6,1,27714.2,-1.0,-1.0,-1.0,13.0,-1.0,-1.0,-1.0
2025-01-20 11:38:03,2,1,27702.6,-1.0,-1.0,-1.0,14.2,-1.0,-1.0,-1.0
2025-01-20 11:38:33,4,2,26500.7,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 11:39:03,2,2,24073.5,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 11:39:33,3,2,24452.9,-1.0,-1.0,-1.0,12.9,-1.0,-1.0,-1.0
2025-01-20 11:40:03,1,3,24557.9,-1.0,-1.0,-1.0,19.1,-1.0,-1.0,-1.0
2025-01-20 11:40:33,4,1,28649.2,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 11:41:03,4,2,30284.2,-1.0,-1.0,-1.0,20.1,-1.0,-1.0,-1.0
2025-01-20 11:41:33,8,1,28084.9,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 11:42:03,5,1,27527.1,-1.0,-1.0,-1.0,34.0,-1.0,-1.0,-1.0
2025-01-20 11:42:33,5,0,25629.7,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 11:43:03,6,0,24670.7,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 11:43:34,5,1,24983.0,-1.0,-1.0,-1.0,12.2,-1.0,-1.0,-1.0
2025-01-20 11:44:04,6,1,24384.1,-1.0,-1.0,-1.0,16.6,-1.0,-1.0,-1.0
2025-01-20 11:44:33,3,1,24352.3,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0
2025-01-20 11:45:03,4,3,24925.6,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 11:45:33,7,0,27445.7,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 11:46:03,4,1,28946.5,-1.0,-1.0,-1.0,21.8,-1.0,-1.0,-1.0
2025-01-20 11:46:33,5,2,25272.5,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 11:47:03,6,1,27415.2,-1.0,-1.0,-1.0,30.8,-1.0,-1.0,-1.0
2025-01-20 11:47:33,2,1,25216.1,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 11:48:03,5,1,24648.8,-1.0,-1.0,-1.0,16.1,-1.0,-1.0,-1.0
2025-01-20 11:48:33,2,1,24678.4,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 11:49:03,3,2,24987.8,-1.0,-1.0,-1.0,12.3,-1.0,-1.0,-1.0
2025-01-20 11:49:33,4,2,25842.8,-1.0,-1.0,-1.0,11.6,-1.0,-1.0,-1.0
2025-01-20 11:50:03,6,3,28094.9,-1.0,-1.0,-1.0,18.8,-1.0,-1.0,-1.0
2025-01-20 11:50:33,4,1,29765.1,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 11:51:03,5,0,31416.0,-1.0,-1.0,-1.0,19.0,-1.0,-1.0,-1.0
2025-01-20 11:51:33,4,1,26780.9,-1.0,-1.0,-1.0,11.9,-1.0,-1.0,-1.0
2025-01-20 11:52:03,5,0,25911.2,-1.0,-1.0,-1.0,34.9,-1.0,-1.0,-1.0
2025-01-20 11:52:33,2,1,26389.2,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 11:53:03,3,2,24980.2,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 11:53:33,6,0,25359.7,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 11:54:03,3,2,25624.5,-1.0,-1.0,-1.0,15.5,-1.0,-1.0,-1.0
2025-01-20 11:54:33,4,0,24946.1,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0
2025-01-20 11:55:03,6,1,24664.9,-1.0,-1.0,-1.0,14.5,-1.0,-1.0,-1.0
2025-01-20 11:55:33,3,2,24969.2,-1.0,-1.0,-1.0,13.8,-1.0,-1.0,-1.0
2025-01-20 11:56:03,5,0,27373.4,-1.0,-1.0,-1.0,21.3,-1.0,-1.0,-1.0
2025-01-20 11:56:33,4,0,28597.6,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 11:57:03,3,2,28160.7,-1.0,-1.0,-1.0,32.8,-1.0,-1.0,-1.0
2025-01-20 11:57:33,4,1,25335.8,-1.0,-1.0,-1.0,14.2,-1.0,-1.0,-1.0
2025-01-20 11:58:03,1,3,24446.5,-1.0,-1.0,-1.0,15.0,-1.0,-1.0,-1.0
2025-01-20 11:58:33,3,0,23584.5,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 11:59:03,2,1,24016.1,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 11:59:33,1,2,24436.1,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 12:00:03,5,2,26230.9,-1.0,-1.0,-1.0,18.6,-1.0,-1.0,-1.0
2025-01-20 12:00:33,3,2,26495.8,-1.0,-1.0,-1.0,16.0,-1.0,-1.0,-1.0
2025-01-20 12:01:03,2,1,27253.5,-1.0,-1.0,-1.0,20.6,-1.0,-1.0,-1.0
2025-01-20 12:01:33,4,2,24248.9,-1.0,-1.0,-1.0,10.9,-1.0,-1.0,-1.0
2025-01-20 12:02:03,3,1,25022.3,-1.0,-1.0,-1.0,33.4,-1.0,-1.0,-1.0
2025-01-20 12:02:33,3,0,24236.6,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 12:03:03,3,1,24265.3,-1.0,-1.0,-1.0,12.9,-1.0,-1.0,-1.0
2025-01-20 12:03:33,3,2,24021.6,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 12:04:03,3,1,26368.5,-1.0,-1.0,-1.0,18.5,-1.0,-1.0,-1.0
2025-01-20 12:04:33,5,0,24400.9,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 12:05:03,3,1,26590.8,-1.0,-1.0,-1.0,16.3,-1.0,-1.0,-1.0
2025-01-20 12:05:33,3,0,27737.4,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 12:06:03,3,1,27078.0,-1.0,-1.0,-1.0,21.2,-1.0,-1.0,-1.0
2025-01-20 12:06:33,5,1,26208.3,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 12:07:03,1,2,31366.9,-1.0,-1.0,-1.0,31.1,-1.0,-1.0,-1.0
2025-01-20 12:07:33,5,0,25890.8,-1.0,-1.0,-1.0,10.0,-1.0,-1.0,-1.0
2025-01-20 12:08:03,1,2,24227.7,-1.0,-1.0,-1.0,15.6,-1.0,-1.0,-1.0
2025-01-20 12:08:33,3,2,24236.7,-1.0,-1.0,-1.0,12.2,-1.0,-1.0,-1.0
2025-01-20 12:09:03,3,2,23908.5,-1.0,-1.0,-1.0,13.9,-1.0,-1.0,-1.0
2025-01-20 12:09:33,5,0,26506.7,-1.0,-1.0,-1.0,13.7,-1.0,-1.0,-1.0
2025-01-20 12:10:03,3,1,27793.3,-1.0,-1.0,-1.0,17.6,-1.0,-1.0,-1.0
2025-01-20 12:10:33,3,2,25945.6,-1.0,-1.0,-1.0,13.0,-1.0,-1.0,-1.0
2025-01-20 12:11:03,5,2,29556.0,-1.0,-1.0,-1.0,20.1,-1.0,-1.0,-1.0
2025-01-20 12:11:33,7,1,26291.2,-1.0,-1.0,-1.0,11.7,-1.0,-1.0,-1.0
2025-01-20 12:12:03,2,2,25728.2,-1.0,-1.0,-1.0,35.1,-1.0,-1.0,-1.0
2025-01-20 12:12:33,2,1,25117.8,-1.0,-1.0,-1.0,11.7,-1.0,-1.0,-1.0
2025-01-20 12:13:03,5,1,25738.4,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 12:13:33,2,1,25661.9,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 12:14:03,3,1,23492.2,-1.0,-1.0,-1.0,14.8,-1.0,-1.0,-1.0
2025-01-20 12:14:33,1,2,22853.2,-1.0,-1.0,-1.0,13.8,-1.0,-1.0,-1.0
2025-01-20 12:15:03,4,1,23345.2,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 12:15:33,3,0,24569.0,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 12:16:03,2,2,28788.4,-1.0,-1.0,-1.0,23.3,-1.0,-1.0,-1.0
2025-01-20 12:16:33,6,2,28274.0,-1.0,-1.0,-1.0,11.6,-1.0,-1.0,-1.0
2025-01-20 12:17:04,3,0,26339.4,-1.0,-1.0,-1.0,31.6,-1.0,-1.0,-1.0
2025-01-20 12:17:34,4,0,25687.9,-1.0,-1.0,-1.0,10.4,-1.0,-1.0,-1.0
2025-01-20 12:18:04,2,1,25200.7,-1.0,-1.0,-1.0,15.2,-1.0,-1.0,-1.0
2025-01-20 12:18:33,4,2,24429.0,-1.0,-1.0,-1.0,13.1,-1.0,-1.0,-1.0
2025-01-20 12:19:03,2,2,24233.8,-1.0,-1.0,-1.0,13.5,-1.0,-1.0,-1.0
2025-01-20 12:19:33,2,1,24846.7,-1.0,-1.0,-1.0,11.7,-1.0,-1.0,-1.0
2025-01-20 12:20:03,3,2,24377.6,-1.0,-1.0,-1.0,17.2,-1.0,-1.0,-1.0
2025-01-20 12:20:33,4,1,29201.9,-1.0,-1.0,-1.0,13.8,-1.0,-1.0,-1.0
2025-01-20 12:21:03,5,0,27591.2,-1.0,-1.0,-1.0,18.6,-1.0,-1.0,-1.0
2025-01-20 12:21:33,3,2,24337.0,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 12:22:03,3,2,24841.5,-1.0,-1.0,-1.0,34.7,-1.0,-1.0,-1.0
2025-01-20 12:22:33,3,2,24191.9,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 12:23:03,3,1,23629.3,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 12:23:33,3,3,23877.6,-1.0,-1.0,-1.0,11.0,-1.0,-1.0,-1.0
2025-01-20 12:24:03,1,3,23092.2,-1.0,-1.0,-1.0,16.3,-1.0,-1.0,-1.0
2025-01-20 12:24:33,2,1,23023.5,-1.0,-1.0,-1.0,13.5,-1.0,-1.0,-1.0
2025-01-20 12:25:03,5,1,24077.2,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 12:25:33,4,1,26377.9,-1.0,-1.0,-1.0,13.3,-1.0,-1.0,-1.0
2025-01-20 12:26:03,3,2,27732.1,-1.0,-1.0,-1.0,21.1,-1.0,-1.0,-1.0
2025-01-20 12:26:33,4,0,23892.5,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 12:27:03,3,1,23741.9,-1.0,-1.0,-1.0,31.6,-1.0,-1.0,-1.0
2025-01-20 12:27:33,3,3,24078.4,-1.0,-1.0,-1.0,10.4,-1.0,-1.0,-1.0
2025-01-20 12:28:03,5,0,23442.8,-1.0,-1.0,-1.0,15.6,-1.0,-1.0,-1.0
2025-01-20 12:28:33,1,2,23488.8,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 12:29:03,3,0,26346.7,-1.0,-1.0,-1.0,13.3,-1.0,-1.0,-1.0
2025-01-20 12:29:33,2,2,26395.9,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 12:30:03,2,2,26908.4,-1.0,-1.0,-1.0,18.6,-1.0,-1.0,-1.0
2025-01-20 12:30:33,3,1,25930.3,-1.0,-1.0,-1.0,15.6,-1.0,-1.0,-1.0
2025-01-20 12:31:03,4,0,25056.5,-1.0,-1.0,-1.0,18.9,-1.0,-1.0,-1.0
2025-01-20 12:31:33,3,1,24216.4,-1.0,-1.0,-1.0,10.9,-1.0,-1.0,-1.0
2025-01-20 12:32:03,3,1,24640.1,-1.0,-1.0,-1.0,33.1,-1.0,-1.0,-1.0
2025-01-20 12:32:33,1,3,25556.4,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 12:33:03,3,2,22992.4,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 12:33:33,3,0,22833.3,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 12:34:03,2,1,23136.2,-1.0,-1.0,-1.0,15.8,-1.0,-1.0,-1.0
2025-01-20 12:34:33,4,1,23194.9,-1.0,-1.0,-1.0,12.2,-1.0,-1.0,-1.0
2025-01-20 12:35:03,4,2,28194.6,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 12:35:33,3,1,27501.9,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 12:36:03,1,2,28163.1,-1.0,-1.0,-1.0,20.3,-1.0,-1.0,-1.0
2025-01-20 12:36:33,2,3,29049.6,-1.0,-1.0,-1.0,10.3,-1.0,-1.0,-1.0
2025-01-20 12:37:03,3,2,28929.8,-1.0,-1.0,-1.0,31.4,-1.0,-1.0,-1.0
2025-01-20 12:37:33,1,3,23695.4,-1.0,-1.0,-1.0,10.3,-1.0,-1.0,-1.0
2025-01-20 12:38:03,3,0,23810.8,-1.0,-1.0,-1.0,15.5,-1.0,-1.0,-1.0
2025-01-20 12:38:33,3,0,22931.1,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 12:39:03,3,0,22708.4,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 12:39:33,3,1,22890.2,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 12:40:03,4,2,24118.0,-1.0,-1.0,-1.0,18.5,-1.0,-1.0,-1.0
2025-01-20 12:40:33,3,1,25816.2,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 12:41:03,4,1,26692.7,-1.0,-1.0,-1.0,20.2,-1.0,-1.0,-1.0
2025-01-20 12:41:33,2,2,24491.9,-1.0,-1.0,-1.0,11.1,-1.0,-1.0,-1.0
2025-01-20 12:42:03,6,0,25059.6,-1.0,-1.0,-1.0,34.7,-1.0,-1.0,-1.0
2025-01-20 12:42:33,2,1,26954.4,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 12:43:03,4,1,26698.3,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 12:43:33,3,2,22885.9,-1.0,-1.0,-1.0,10.8,-1.0,-1.0,-1.0
2025-01-20 12:44:03,2,1,22852.1,-1.0,-1.0,-1.0,15.6,-1.0,-1.0,-1.0
2025-01-20 12:44:33,3,2,22679.7,-1.0,-1.0,-1.0,12.3,-1.0,-1.0,-1.0
2025-01-20 12:45:03,7,2,24904.4,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 12:45:33,2,2,29202.3,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 12:46:03,4,1,27572.6,-1.0,-1.0,-1.0,22.7,-1.0,-1.0,-1.0
2025-01-20 12:46:33,6,1,24284.5,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 12:47:03,4,2,24646.5,-1.0,-1.0,-1.0,30.8,-1.0,-1.0,-1.0
2025-01-20 12:47:33,3,3,23925.8,-1.0,-1.0,-1.0,9.4,-1.0,-1.0,-1.0
2025-01-20 12:48:03,1,2,23031.2,-1.0,-1.0,-1.0,15.1,-1.0,-1.0,-1.0
2025-01-20 12:48:33,5,2,22821.2,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 12:49:03,4,0,22817.2,-1.0,-1.0,-1.0,13.0,-1.0,-1.0,-1.0
2025-01-20 12:49:33,1,2,23506.1,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 12:50:03,1,2,23373.3,-1.0,-1.0,-1.0,17.5,-1.0,-1.0,-1.0
2025-01-20 12:50:34,3,1,23110.6,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 12:51:04,2,3,23756.5,-1.0,-1.0,-1.0,19.9,-1.0,-1.0,-1.0
2025-01-20 12:51:34,6,0,23765.6,-1.0,-1.0,-1.0,10.9,-1.0,-1.0,-1.0
2025-01-20 12:52:03,3,1,23811.5,-1.0,-1.0,-1.0,35.8,-1.0,-1.0,-1.0
2025-01-20 12:52:33,4,1,23262.9,-1.0,-1.0,-1.0,10.2,-1.0,-1.0,-1.0
2025-01-20 12:53:03,3,2,26585.6,-1.0,-1.0,-1.0,13.9,-1.0,-1.0,-1.0
2025-01-20 12:53:33,1,2,26683.0,-1.0,-1.0,-1.0,11.1,-1.0,-1.0,-1.0
2025-01-20 12:54:03,3,2,25803.2,-1.0,-1.0,-1.0,16.0,-1.0,-1.0,-1.0
2025-01-20 12:54:33,4,3,23622.8,-1.0,-1.0,-1.0,13.1,-1.0,-1.0,-1.0
2025-01-20 12:55:03,4,1,25348.0,-1.0,-1.0,-1.0,14.5,-1.0,-1.0,-1.0
2025-01-20 12:55:33,5,2,29439.5,-1.0,-1.0,-1.0,11.6,-1.0,-1.0,-1.0
2025-01-20 12:56:03,4,0,29273.0,-1.0,-1.0,-1.0,20.8,-1.0,-1.0,-1.0
2025-01-20 12:56:33,3,2,28526.2,-1.0,-1.0,-1.0,11.1,-1.0,-1.0,-1.0
2025-01-20 12:57:03,2,2,26000.2,-1.0,-1.0,-1.0,31.2,-1.0,-1.0,-1.0
2025-01-20 12:57:33,3,1,23778.6,-1.0,-1.0,-1.0,10.5,-1.0,-1.0,-1.0
2025-01-20 12:58:03,4,0,23170.1,-1.0,-1.0,-1.0,14.5,-1.0,-1.0,-1.0
2025-01-20 12:58:33,3,1,23159.5,-1.0,-1.0,-1.0,11.6,-1.0,-1.0,-1.0
2025-01-20 12:59:03,3,0,23993.4,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 12:59:33,4,0,24638.0,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 13:00:03,5,1,25444.0,-1.0,-1.0,-1.0,18.5,-1.0,-1.0,-1.0
2025-01-20 13:00:33,7,1,26714.6,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 13:01:03,3,1,26070.1,-1.0,-1.0,-1.0,21.3,-1.0,-1.0,-1.0
2025-01-20 13:01:33,1,2,24986.8,-1.0,-1.0,-1.0,10.2,-1.0,-1.0,-1.0
2025-01-20 13:02:03,1,2,24484.1,-1.0,-1.0,-1.0,34.4,-1.0,-1.0,-1.0
2025-01-20 13:02:33,2,1,22920.2,-1.0,-1.0,-1.0,12.3,-1.0,-1.0,-1.0
2025-01-20 13:03:03,2,2,23258.5,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 13:03:33,2,1,23254.2,-1.0,-1.0,-1.0,10.2,-1.0,-1.0,-1.0
2025-01-20 13:04:03,1,2,23023.8,-1.0,-1.0,-1.0,15.7,-1.0,-1.0,-1.0
2025-01-20 13:04:33,3,1,24828.0,-1.0,-1.0,-1.0,11.4,-1.0,-1.0,-1.0
2025-01-20 13:05:03,5,1,23575.2,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 13:05:33,3,1,27352.2,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 13:06:03,5,1,24542.5,-1.0,-1.0,-1.0,21.8,-1.0,-1.0,-1.0
2025-01-20 13:06:33,2,1,23890.8,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 13:07:03,3,2,28307.9,-1.0,-1.0,-1.0,31.5,-1.0,-1.0,-1.0
