Processes his02,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
2025-01-20 13:07:33,2,1,24373.6,-1.0,-1.0,-1.0,9.8,-1.0,-1.0,-1.0
2025-01-20 13:08:03,3,0,22919.0,-1.0,-1.0,-1.0,14.6,-1.0,-1.0,-1.0
2025-01-20 13:08:33,2,1,24687.7,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 13:09:03,3,0,22532.6,-1.0,-1.0,-1.0,12.9,-1.0,-1.0,-1.0
2025-01-20 13:09:33,3,1,22768.9,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 13:10:03,3,3,22922.4,-1.0,-1.0,-1.0,18.5,-1.0,-1.0,-1.0
2025-01-20 13:10:33,4,0,23716.6,-1.0,-1.0,-1.0,11.5,-1.0,-1.0,-1.0
2025-01-20 13:11:03,4,2,26734.0,-1.0,-1.0,-1.0,19.6,-1.0,-1.0,-1.0
2025-01-20 13:11:33,2,2,23631.9,-1.0,-1.0,-1.0,11.0,-1.0,-1.0,-1.0
2025-01-20 13:12:03,3,1,23195.3,-1.0,-1.0,-1.0,34.5,-1.0,-1.0,-1.0
2025-01-20 13:12:33,3,1,23038.7,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 13:13:03,1,2,23218.5,-1.0,-1.0,-1.0,12.3,-1.0,-1.0,-1.0
2025-01-20 13:13:33,3,1,22846.7,-1.0,-1.0,-1.0,11.1,-1.0,-1.0,-1.0
2025-01-20 13:14:03,1,2,23074.0,-1.0,-1.0,-1.0,16.8,-1.0,-1.0,-1.0
2025-01-20 13:14:33,2,2,22289.6,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 13:15:03,4,1,23107.0,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 13:15:33,2,1,22856.9,-1.0,-1.0,-1.0,11.0,-1.0,-1.0,-1.0
2025-01-20 13:16:03,1,2,25361.5,-1.0,-1.0,-1.0,21.7,-1.0,-1.0,-1.0
2025-01-20 13:16:33,3,1,22389.1,-1.0,-1.0,-1.0,9.4,-1.0,-1.0,-1.0
2025-01-20 13:17:03,1,2,24873.7,-1.0,-1.0,-1.0,79.4,-1.0,-1.0,-1.0
2025-01-20 13:17:33,1,2,23203.2,-1.0,-1.0,-1.0,10.4,-1.0,-1.0,-1.0
2025-01-20 13:18:03,3,0,23289.4,-1.0,-1.0,-1.0,15.5,-1.0,-1.0,-1.0
2025-01-20 13:18:33,2,1,23415.2,-1.0,-1.0,-1.0,11.0,-1.0,-1.0,-1.0
2025-01-20 13:19:03,6,0,22724.1,-1.0,-1.0,-1.0,14.2,-1.0,-1.0,-1.0
2025-01-20 13:19:33,3,1,22408.6,-1.0,-1.0,-1.0,11.1,-1.0,-1.0,-1.0
2025-01-20 13:20:03,3,1,23394.2,-1.0,-1.0,-1.0,17.9,-1.0,-1.0,-1.0
2025-01-20 13:20:33,3,2,24326.8,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 13:21:03,3,1,23933.5,-1.0,-1.0,-1.0,19.0,-1.0,-1.0,-1.0
2025-01-20 13:21:33,6,0,24407.7,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 13:22:03,3,1,24148.3,-1.0,-1.0,-1.0,33.5,-1.0,-1.0,-1.0
2025-01-20 13:22:33,3,1,23182.4,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 13:23:03,3,2,25056.5,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 13:23:33,1,2,26120.6,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 13:24:03,2,1,26040.1,-1.0,-1.0,-1.0,17.1,-1.0,-1.0,-1.0
2025-01-20 13:24:33,2,2,26453.3,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 13:25:03,3,2,24008.3,-1.0,-1.0,-1.0,15.2,-1.0,-1.0,-1.0
2025-01-20 13:25:34,5,1,25003.5,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 13:26:04,2,2,23873.8,-1.0,-1.0,-1.0,20.2,-1.0,-1.0,-1.0
2025-01-20 13:26:34,5,0,22917.7,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 13:27:04,2,2,23500.7,-1.0,-1.0,-1.0,30.6,-1.0,-1.0,-1.0
2025-01-20 13:27:34,5,0,23368.1,-1.0,-1.0,-1.0,9.7,-1.0,-1.0,-1.0
2025-01-20 13:28:03,3,0,22803.8,-1.0,-1.0,-1.0,15.3,-1.0,-1.0,-1.0
2025-01-20 13:28:33,4,2,25019.0,-1.0,-1.0,-1.0,10.5,-1.0,-1.0,-1.0
2025-01-20 13:29:03,2,1,25473.5,-1.0,-1.0,-1.0,12.3,-1.0,-1.0,-1.0
2025-01-20 13:29:33,5,1,26292.9,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 13:30:03,1,3,26664.0,-1.0,-1.0,-1.0,17.0,-1.0,-1.0,-1.0
2025-01-20 13:30:33,5,0,27455.4,-1.0,-1.0,-1.0,14.6,-1.0,-1.0,-1.0
2025-01-20 13:31:03,2,2,27000.9,-1.0,-1.0,-1.0,19.4,-1.0,-1.0,-1.0
2025-01-20 13:31:33,2,2,24140.6,-1.0,-1.0,-1.0,9.7,-1.0,-1.0,-1.0
2025-01-20 13:32:03,5,1,23845.9,-1.0,-1.0,-1.0,36.0,-1.0,-1.0,-1.0
2025-01-20 13:32:33,2,1,22665.2,-1.0,-1.0,-1.0,11.5,-1.0,-1.0,-1.0
2025-01-20 13:33:03,2,1,22598.5,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 13:33:33,4,1,23504.0,-1.0,-1.0,-1.0,9.9,-1.0,-1.0,-1.0
2025-01-20 13:34:03,3,0,22730.4,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 13:34:33,1,2,22674.1,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 13:35:03,2,2,25280.0,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 13:35:33,1,2,26309.2,-1.0,-1.0,-1.0,10.9,-1.0,-1.0,-1.0
2025-01-20 13:36:03,4,1,24513.5,-1.0,-1.0,-1.0,20.3,-1.0,-1.0,-1.0
2025-01-20 13:36:33,3,1,23871.2,-1.0,-1.0,-1.0,10.5,-1.0,-1.0,-1.0
2025-01-20 13:37:03,4,1,23520.7,-1.0,-1.0,-1.0,30.2,-1.0,-1.0,-1.0
2025-01-20 13:37:33,3,0,22572.7,-1.0,-1.0,-1.0,9.6,-1.0,-1.0,-1.0
2025-01-20 13:38:03,3,2,23058.8,-1.0,-1.0,-1.0,15.9,-1.0,-1.0,-1.0
2025-01-20 13:38:33,3,2,22277.4,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 13:39:03,1,2,22337.4,-1.0,-1.0,-1.0,14.1,-1.0,-1.0,-1.0
2025-01-20 13:39:33,2,1,23053.9,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 13:40:03,3,3,23419.3,-1.0,-1.0,-1.0,17.7,-1.0,-1.0,-1.0
2025-01-20 13:40:33,4,0,25749.0,-1.0,-1.0,-1.0,10.9,-1.0,-1.0,-1.0
2025-01-20 13:41:03,2,1,24686.4,-1.0,-1.0,-1.0,19.5,-1.0,-1.0,-1.0
2025-01-20 13:41:33,2,1,24511.7,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 13:42:03,5,0,23772.8,-1.0,-1.0,-1.0,34.7,-1.0,-1.0,-1.0
2025-01-20 13:42:33,2,2,23264.7,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 13:43:03,3,2,23056.4,-1.0,-1.0,-1.0,11.9,-1.0,-1.0,-1.0
2025-01-20 13:43:33,3,2,23920.9,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 13:44:03,4,1,30596.1,-1.0,-1.0,-1.0,15.6,-1.0,-1.0,-1.0
2025-01-20 13:44:33,5,2,40854.1,-1.0,-1.0,-1.0,13.6,-1.0,-1.0,-1.0
2025-01-20 13:45:03,5,3,41783.4,-1.0,-1.0,-1.0,14.6,-1.0,-1.0,-1.0
2025-01-20 13:45:33,3,1,40899.1,-1.0,-1.0,-1.0,11.7,-1.0,-1.0,-1.0
2025-01-20 13:46:03,4,1,42887.1,-1.0,-1.0,-1.0,21.3,-1.0,-1.0,-1.0
2025-01-20 13:46:33,3,1,41886.5,-1.0,-1.0,-1.0,10.6,-1.0,-1.0,-1.0
2025-01-20 13:47:03,5,0,25067.2,-1.0,-1.0,-1.0,32.7,-1.0,-1.0,-1.0
2025-01-20 13:47:33,4,0,25115.0,-1.0,-1.0,-1.0,9.7,-1.0,-1.0,-1.0
2025-01-20 13:48:03,3,2,27125.8,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 13:48:33,2,2,27209.6,-1.0,-1.0,-1.0,12.1,-1.0,-1.0,-1.0
2025-01-20 13:49:03,2,2,23106.7,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 13:49:33,2,1,23729.5,-1.0,-1.0,-1.0,11.7,-1.0,-1.0,-1.0
2025-01-20 13:50:03,5,0,23524.5,-1.0,-1.0,-1.0,17.2,-1.0,-1.0,-1.0
2025-01-20 13:50:33,2,2,23829.5,-1.0,-1.0,-1.0,12.2,-1.0,-1.0,-1.0
2025-01-20 13:51:03,4,1,26684.4,-1.0,-1.0,-1.0,19.0,-1.0,-1.0,-1.0
2025-01-20 13:51:33,2,2,24033.9,-1.0,-1.0,-1.0,9.7,-1.0,-1.0,-1.0
2025-01-20 13:52:03,3,1,27076.7,-1.0,-1.0,-1.0,34.3,-1.0,-1.0,-1.0
2025-01-20 13:52:33,3,1,24866.0,-1.0,-1.0,-1.0,9.9,-1.0,-1.0,-1.0
2025-01-20 13:53:03,3,2,22771.0,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 13:53:33,3,0,23463.3,-1.0,-1.0,-1.0,11.4,-1.0,-1.0,-1.0
2025-01-20 13:54:03,1,2,22803.7,-1.0,-1.0,-1.0,15.2,-1.0,-1.0,-1.0
2025-01-20 13:54:33,3,1,22639.9,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 13:55:03,4,2,23609.6,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 13:55:33,3,1,24306.8,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 13:56:03,4,1,25789.0,-1.0,-1.0,-1.0,21.0,-1.0,-1.0,-1.0
2025-01-20 13:56:33,4,1,25195.8,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 13:57:03,5,0,23829.7,-1.0,-1.0,-1.0,30.3,-1.0,-1.0,-1.0
2025-01-20 13:57:33,5,2,23720.5,-1.0,-1.0,-1.0,10.6,-1.0,-1.0,-1.0
2025-01-20 13:58:03,5,1,23087.8,-1.0,-1.0,-1.0,13.8,-1.0,-1.0,-1.0
2025-01-20 13:58:33,2,1,22353.3,-1.0,-1.0,-1.0,11.7,-1.0,-1.0,-1.0
2025-01-20 13:59:03,4,1,23028.4,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 13:59:33,3,0,23928.7,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 14:00:03,2,3,24592.2,-1.0,-1.0,-1.0,17.7,-1.0,-1.0,-1.0
2025-01-20 14:00:33,6,0,27758.5,-1.0,-1.0,-1.0,13.8,-1.0,-1.0,-1.0
2025-01-20 14:01:03,4,1,25198.6,-1.0,-1.0,-1.0,25.1,-1.0,-1.0,-1.0
2025-01-20 14:01:33,3,2,25728.3,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 14:02:03,5,0,23600.2,-1.0,-1.0,-1.0,33.5,-1.0,-1.0,-1.0
2025-01-20 14:02:33,3,0,23298.4,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 14:03:04,4,0,23479.4,-1.0,-1.0,-1.0,13.3,-1.0,-1.0,-1.0
2025-01-20 14:03:34,3,1,23094.8,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 14:04:04,4,1,23100.6,-1.0,-1.0,-1.0,17.0,-1.0,-1.0,-1.0
2025-01-20 14:04:34,3,2,25611.7,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 14:05:04,2,3,24138.6,-1.0,-1.0,-1.0,15.2,-1.0,-1.0,-1.0
2025-01-20 14:05:34,2,2,28594.9,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 14:06:04,4,1,26546.1,-1.0,-1.0,-1.0,21.6,-1.0,-1.0,-1.0
2025-01-20 14:06:33,4,2,25046.2,-1.0,-1.0,-1.0,11.0,-1.0,-1.0,-1.0
2025-01-20 14:07:03,2,2,28186.8,-1.0,-1.0,-1.0,32.6,-1.0,-1.0,-1.0
2025-01-20 14:07:33,3,1,24504.9,-1.0,-1.0,-1.0,11.0,-1.0,-1.0,-1.0
2025-01-20 14:08:03,4,1,23925.8,-1.0,-1.0,-1.0,15.0,-1.0,-1.0,-1.0
2025-01-20 14:08:33,2,2,22973.9,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 14:09:03,5,0,22636.7,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 14:09:33,3,0,23970.6,-1.0,-1.0,-1.0,11.4,-1.0,-1.0,-1.0
2025-01-20 14:10:03,5,1,24935.2,-1.0,-1.0,-1.0,17.8,-1.0,-1.0,-1.0
2025-01-20 14:10:33,3,2,26321.9,-1.0,-1.0,-1.0,13.3,-1.0,-1.0,-1.0
2025-01-20 14:11:03,4,0,25494.0,-1.0,-1.0,-1.0,20.2,-1.0,-1.0,-1.0
2025-01-20 14:11:33,6,0,25860.0,-1.0,-1.0,-1.0,11.4,-1.0,-1.0,-1.0
2025-01-20 14:12:03,2,1,24756.2,-1.0,-1.0,-1.0,35.4,-1.0,-1.0,-1.0
2025-01-20 14:12:33,5,1,26111.4,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 14:13:03,3,2,23787.3,-1.0,-1.0,-1.0,15.4,-1.0,-1.0,-1.0
2025-01-20 14:13:33,4,2,24366.5,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 14:14:03,2,1,25928.8,-1.0,-1.0,-1.0,15.4,-1.0,-1.0,-1.0
2025-01-20 14:14:33,3,0,26370.7,-1.0,-1.0,-1.0,13.3,-1.0,-1.0,-1.0
2025-01-20 14:15:03,5,0,26753.8,-1.0,-1.0,-1.0,15.4,-1.0,-1.0,-1.0
2025-01-20 14:15:33,3,1,26801.7,-1.0,-1.0,-1.0,11.9,-1.0,-1.0,-1.0
2025-01-20 14:16:03,2,1,26794.8,-1.0,-1.0,-1.0,21.5,-1.0,-1.0,-1.0
2025-01-20 14:16:33,4,2,25780.4,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 14:17:03,3,2,24026.2,-1.0,-1.0,-1.0,33.3,-1.0,-1.0,-1.0
2025-01-20 14:17:33,6,2,24514.1,-1.0,-1.0,-1.0,13.0,-1.0,-1.0,-1.0
2025-01-20 14:18:03,6,1,24478.2,-1.0,-1.0,-1.0,14.9,-1.0,-1.0,-1.0
2025-01-20 14:18:33,5,2,23761.4,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 14:19:03,4,1,23849.1,-1.0,-1.0,-1.0,12.6,-1.0,-1.0,-1.0
2025-01-20 14:19:33,4,3,24574.2,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 14:20:03,3,2,26044.3,-1.0,-1.0,-1.0,17.5,-1.0,-1.0,-1.0
2025-01-20 14:20:33,5,3,30966.2,-1.0,-1.0,-1.0,14.8,-1.0,-1.0,-1.0
2025-01-20 14:21:03,6,1,29689.5,-1.0,-1.0,-1.0,20.4,-1.0,-1.0,-1.0
2025-01-20 14:21:33,3,2,27363.2,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 14:22:03,1,3,25267.7,-1.0,-1.0,-1.0,33.9,-1.0,-1.0,-1.0
2025-01-20 14:22:33,3,1,24792.9,-1.0,-1.0,-1.0,11.3,-1.0,-1.0,-1.0
2025-01-20 14:23:03,7,1,25267.9,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 14:23:33,5,0,24454.9,-1.0,-1.0,-1.0,11.2,-1.0,-1.0,-1.0
2025-01-20 14:24:03,5,1,24633.1,-1.0,-1.0,-1.0,18.6,-1.0,-1.0,-1.0
2025-01-20 14:24:33,4,1,23882.0,-1.0,-1.0,-1.0,14.2,-1.0,-1.0,-1.0
2025-01-20 14:25:03,2,1,24771.3,-1.0,-1.0,-1.0,15.2,-1.0,-1.0,-1.0
2025-01-20 14:25:33,4,0,24677.4,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 14:26:03,3,1,24715.3,-1.0,-1.0,-1.0,20.6,-1.0,-1.0,-1.0
2025-01-20 14:26:33,4,0,24252.0,-1.0,-1.0,-1.0,12.5,-1.0,-1.0,-1.0
2025-01-20 14:27:03,3,2,24920.2,-1.0,-1.0,-1.0,32.3,-1.0,-1.0,-1.0
2025-01-20 14:27:33,7,1,24562.7,-1.0,-1.0,-1.0,11.0,-1.0,-1.0,-1.0
2025-01-20 14:28:03,1,2,25402.9,-1.0,-1.0,-1.0,16.4,-1.0,-1.0,-1.0
2025-01-20 14:28:33,2,2,24338.7,-1.0,-1.0,-1.0,11.7,-1.0,-1.0,-1.0
2025-01-20 14:29:03,5,3,24696.4,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 14:29:33,4,2,24957.9,-1.0,-1.0,-1.0,16.6,-1.0,-1.0,-1.0
2025-01-20 14:30:03,3,1,25321.7,-1.0,-1.0,-1.0,17.3,-1.0,-1.0,-1.0
2025-01-20 14:30:33,7,2,28025.7,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 14:31:03,5,2,25357.7,-1.0,-1.0,-1.0,20.1,-1.0,-1.0,-1.0
2025-01-20 14:31:33,5,2,29196.0,-1.0,-1.0,-1.0,11.1,-1.0,-1.0,-1.0
2025-01-20 14:32:03,2,2,26310.3,-1.0,-1.0,-1.0,34.3,-1.0,-1.0,-1.0
2025-01-20 14:32:33,5,1,24141.5,-1.0,-1.0,-1.0,15.8,-1.0,-1.0,-1.0
2025-01-20 14:33:03,7,1,25107.7,-1.0,-1.0,-1.0,11.8,-1.0,-1.0,-1.0
2025-01-20 14:33:33,8,0,27631.0,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 14:34:03,3,1,29262.8,-1.0,-1.0,-1.0,17.3,-1.0,-1.0,-1.0
2025-01-20 14:34:33,4,1,26959.8,-1.0,-1.0,-1.0,14.4,-1.0,-1.0,-1.0
2025-01-20 14:35:03,4,1,24638.7,-1.0,-1.0,-1.0,15.5,-1.0,-1.0,-1.0
2025-01-20 14:35:33,4,1,28346.9,-1.0,-1.0,-1.0,12.8,-1.0,-1.0,-1.0
2025-01-20 14:36:03,5,0,31887.2,-1.0,-1.0,-1.0,20.8,-1.0,-1.0,-1.0
2025-01-20 14:36:33,3,1,30419.9,-1.0,-1.0,-1.0,14.1,-1.0,-1.0,-1.0
2025-01-20 14:37:03,4,1,25520.2,-1.0,-1.0,-1.0,30.9,-1.0,-1.0,-1.0
2025-01-20 14:37:33,3,1,24435.2,-1.0,-1.0,-1.0,11.4,-1.0,-1.0,-1.0
2025-01-20 14:38:03,4,0,24276.5,-1.0,-1.0,-1.0,15.3,-1.0,-1.0,-1.0
2025-01-20 14:38:34,4,1,24365.9,-1.0,-1.0,-1.0,14.2,-1.0,-1.0,-1.0
2025-01-20 14:39:04,5,1,24122.9,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 14:39:34,6,0,24964.3,-1.0,-1.0,-1.0,13.1,-1.0,-1.0,-1.0
2025-01-20 14:40:04,7,2,26822.1,-1.0,-1.0,-1.0,24.3,-1.0,-1.0,-1.0
2025-01-20 14:40:34,5,1,27917.5,-1.0,-1.0,-1.0,16.4,-1.0,-1.0,-1.0
2025-01-20 14:41:04,5,2,30723.4,-1.0,-1.0,-1.0,18.9,-1.0,-1.0,-1.0
2025-01-20 14:41:34,4,2,28392.9,-1.0,-1.0,-1.0,12.4,-1.0,-1.0,-1.0
2025-01-20 14:42:04,6,0,26541.5,-1.0,-1.0,-1.0,33.3,-1.0,-1.0,-1.0
2025-01-20 14:42:33,6,1,23939.8,-1.0,-1.0,-1.0,12.0,-1.0,-1.0,-1.0
2025-01-20 14:43:03,3,1,24863.2,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
2025-01-20 14:43:33,5,1,25371.5,-1.0,-1.0,-1.0,11.5,-1.0,-1.0,-1.0
2025-01-20 14:44:03,3,2,24549.8,-1.0,-1.0,-1.0,16.4,-1.0,-1.0,-1.0
2025-01-20 14:44:33,3,2,26584.6,-1.0,-1.0,-1.0,13.2,-1.0,-1.0,-1.0
2025-01-20 14:45:03,5,2,25427.0,-1.0,-1.0,-1.0,15.1,-1.0,-1.0,-1.0
2025-01-20 14:45:33,1,2,26614.9,-1.0,-1.0,-1.0,14.3,-1.0,-1.0,-1.0
2025-01-20 14:46:03,5,3,24767.0,-1.0,-1.0,-1.0,22.9,-1.0,-1.0,-1.0
2025-01-20 14:46:33,7,0,26261.5,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0
2025-01-20 14:47:03,5,1,30147.8,-1.0,-1.0,-1.0,32.6,-1.0,-1.0,-1.0
2025-01-20 14:47:33,3,1,29285.4,-1.0,-1.0,-1.0,12.7,-1.0,-1.0,-1.0
2025-01-20 14:48:03,6,1,26620.9,-1.0,-1.0,-1.0,15.7,-1.0,-1.0,-1.0
2025-01-20 14:48:33,8,1,28378.2,-1.0,-1.0,-1.0,13.9,-1.0,-1.0,-1.0
2025-01-20 14:49:03,2,0,25910.6,-1.0,-1.0,-1.0,14.7,-1.0,-1.0,-1.0
2025-01-20 14:49:33,2,2,25410.6,-1.0,-1.0,-1.0,15.1,-1.0,-1.0,-1.0
2025-01-20 14:50:03,5,1,25368.5,-1.0,-1.0,-1.0,19.0,-1.0,-1.0,-1.0
